experiment_id,session_id,device_id,event_id,type,device_time,logged_time,time,confidence_interval,delay,filter_id,eye,gaze_x,gaze_y,gaze_z,eye_cam_x,eye_cam_y,eye_cam_z,angle_x,angle_y,raw_x,raw_y,pupil_measure1,pupil_measure1_type,pupil_measure2,pupil_measure2_type,ppd_x,ppd_y,velocity_x,velocity_y,velocity_xy,status
1,1,0,89,51,9674.863832000001,52.82327190000069,49.585858200001894,-1.0,3.2374136,0,21,-51.0,165.0,0.0,0.7180826,-6.3703675,68.12548,-2.2525063,1.4383804,0.36508152,0.61148936,46.646896,74,4.259751,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,90,51,9674.943341,52.82327190000069,49.66536720000113,-1.0,3.1579046,0,22,63.0,-20.0,0.0,0.56375265,2.2724404,55.73171,-2.224366,1.6857607,0.33062235,0.4749288,45.738842,74,3.3743005,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,158,51,9675.44354,52.82327190000069,50.165566200001194,-1.0,2.6577058,0,22,7.0,8.0,0.0,0.58496654,2.2847958,55.860275,-2.2483613,1.6940113,0.32856187,0.47559452,46.382286,74,3.4303916,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,271,51,9675.939543,52.82327190000069,50.661569200001395,-1.0,2.1617026,0,21,9.0,46.0,0.0,0.7798692,-6.47737,68.56815,-2.2718349,1.371512,0.3576812,0.58938473,46.569866,74,4.3118067,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,387,51,9676.443559000001,52.82327190000069,51.16558520000217,-1.0,1.6576867,0,22,25.0,-2.0,0.0,0.56966513,2.2964053,55.82513,-2.2331238,1.7023183,0.32815439,0.47537917,44.102314,74,3.2596397,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,550,51,9677.151578,52.82327190000069,51.873604200001864,-1.0,0.9496677,0,22,53.0,237.0,0.0,0.56966513,2.2964053,55.82513,-2.2155914,1.6640477,0.33375344,0.46394953,44.316166,74,3.26942,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,551,51,9677.167885,52.82327190000069,51.889911200001734,-1.0,0.9333607,0,22,47.0,247.0,0.0,0.56966513,2.2964053,55.82513,-2.220359,1.6607587,0.332491,0.4628902,46.08547,74,3.4026327,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,552,51,9677.175664,52.82327190000069,51.89769020000131,-1.0,0.9255817,0,22,16.0,231.0,0.0,0.56966513,2.2964053,55.82513,-2.231475,1.6747276,0.33172238,0.46407837,47.397606,74,3.4992864,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,553,51,9677.183575000001,52.82327190000069,51.90560120000191,-1.0,0.9176707,0,22,-2.0,215.0,0.0,0.56966513,2.2964053,55.82513,-2.2362585,1.6856596,0.33192703,0.46514833,46.967262,74,3.4652653,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,697,51,9674.375556,54.888801500001136,49.09758220000185,-1.0,5.791219,0,22,-1137.0,-457.0,0.0,0.56375265,2.2724404,55.73171,-2.6789215,2.0729468,0.28071442,0.5634537,40.101334,74,2.9183888,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,1104,51,9679.519711,54.888801500001136,54.24173720000181,-1.0,0.6470643,0,21,-512.0,-118.0,0.0,0.7320938,-6.582363,68.68042,-1.9848804,1.3672,0.41957748,0.6063655,44.853962,74,4.087947,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,1204,51,9679.939808000001,54.96654110000054,54.66183420000198,-1.0,0.3047069,0,22,-512.0,-125.0,0.0,0.58527046,2.289716,55.842194,-2.4505606,1.8610342,0.29032558,0.5125992,42.089085,74,3.1211963,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,1361,51,9680.619515,55.45623140000134,55.3415412000013,-1.0,0.1146902,0,21,-469.0,-299.0,0.0,0.7050073,-6.678533,68.58573,-1.9815485,1.2729298,0.42549416,0.5836147,44.6432,74,4.069824,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,1700,51,9682.039690000001,56.88047590000133,56.76171620000241,-1.0,0.1187597,0,22,-40.0,169.0,0.0,0.7229732,2.1682901,54.826042,-2.290022,1.6352581,0.30090955,0.45659697,40.444687,74,2.947683,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,1913,51,9682.939659000001,57.801979500000016,57.661685200002466,-1.0,0.1402943,0,22,331.0,60.0,0.0,0.4458708,2.3355846,55.882957,-2.100516,1.6082054,0.3605142,0.45456716,46.706406,74,3.4390426,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,2506,51,9685.439647000001,60.29532020000079,60.16167320000204,-1.0,0.133647,0,22,21.0,84.0,0.0,0.72864026,2.0841832,53.650074,-2.2424045,1.6626074,0.32443795,0.4684662,49.549526,74,3.496945,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,2697,51,9686.259488,61.11023000000023,60.981514200000674,-1.0,0.1287158,0,22,5.0,81.0,0.0,0.72864026,2.0841832,53.650074,-2.2491324,1.6683613,0.320769,0.47162855,47.689796,74,3.3686671,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,2698,51,9686.267578,61.11023000000023,60.98960420000185,-1.0,0.1206258,0,22,3.0,80.0,0.0,0.72864026,2.0841832,53.650074,-2.2498431,1.6689482,0.32035056,0.47198582,46.831497,74,3.307847,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,2699,51,9686.275581,61.11023000000023,60.99760720000086,-1.0,0.1126228,0,22,8.0,83.0,0.0,0.72864026,2.0841832,53.650074,-2.247995,1.6666468,0.32048908,0.47132647,46.8002,74,3.3057342,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,2700,51,9686.283447,61.150013400001626,61.00547320000078,-1.0,0.1445402,0,22,5.0,76.0,0.0,0.72864026,2.0841832,53.650074,-2.2475886,1.6703483,0.32096705,0.4711526,46.91431,74,3.3130708,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,2701,51,9686.291519,61.150013400001626,61.01354520000132,-1.0,0.1364682,0,22,-2.0,75.0,0.0,0.72864026,2.0841832,53.650074,-2.2503135,1.6722326,0.3206701,0.47162518,47.66863,74,3.3668284,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,4261,51,9692.775652,67.61779730000126,67.49767820000125,-1.0,0.1201191,0,22,-144.0,296.0,0.0,0.6382687,2.115092,53.957775,-2.3528302,1.5919795,0.29884464,0.44811428,45.36076,74,3.2218435,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,4973,51,9695.767594,70.60293030000139,70.48962020000181,-1.0,0.1133101,0,22,39.0,-2.0,0.0,0.67896026,2.0844939,53.3609,-2.21078,1.6945686,0.32904944,0.48248595,47.647346,74,3.340698,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,5566,51,9698.255533000001,73.13603430000148,72.97755920000236,-1.0,0.1584751,0,22,-39.0,43.0,0.0,0.77854854,2.0360813,53.215973,-2.2542717,1.6888272,0.3250248,0.4699651,46.655476,74,3.253677,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,5567,51,9698.358470000001,73.22782110000117,73.08049620000202,-1.0,0.1473249,0,22,-24.0,51.0,0.0,0.77854854,2.0360813,53.215973,-2.2491088,1.6821653,0.32616204,0.4676228,45.683147,74,3.1843965,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,5568,51,9698.367622,73.22782110000117,73.08964820000074,-1.0,0.1381729,0,22,-42.0,70.0,0.0,0.77854854,2.0360813,53.215973,-2.2612088,1.6767513,0.32399338,0.4665394,47.778996,74,3.3319795,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,6791,51,9703.443491,78.2992901000016,78.16551720000098,-1.0,0.1337729,0,21,144.0,1.0,0.0,0.5330787,-6.7250056,69.839935,-2.3693624,1.3252167,0.3475189,0.5710876,49.416615,74,4.6932425,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,7051,51,9704.547434,79.41126620000068,79.26946020000105,-1.0,0.141806,0,22,4.0,-99.0,0.0,0.67566854,2.1283746,53.551517,-2.1993976,1.745736,0.33307946,0.48714054,48.183517,74,3.3909643,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,7052,51,9704.555771000001,79.41126620000068,79.27779720000217,-1.0,0.133469,0,22,-77.0,-96.0,0.0,0.67566854,2.1283746,53.551517,-2.2369206,1.7614387,0.32505167,0.49214944,47.677834,74,3.3584673,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,7262,51,9705.439816,80.293920600001,80.16184220000105,-1.0,0.1320784,0,22,-179.0,-84.0,0.0,0.67566854,2.1283746,53.551517,-2.2860804,1.7723614,0.3191872,0.49288687,45.345356,74,3.1877446,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,7792,51,9707.675658,82.50402440000107,82.3976842000011,-1.0,0.1063402,0,22,127.0,-35.0,0.0,0.81170493,1.9772476,52.711243,-2.1592045,1.6892352,0.3463852,0.47751126,48.46952,74,3.3387203,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8120,51,9709.051546,83.9401424000007,83.77357220000158,-1.0,0.1665702,0,21,-82.0,-123.0,0.0,0.50464034,-6.767609,69.989624,-2.2338624,1.2925795,0.36906943,0.5724079,34.213844,74,3.1144588,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8121,51,9709.197663,84.13067140000021,83.91968920000181,-1.0,0.2109822,0,22,190.0,-419.0,0.0,0.76850194,2.0507455,53.295372,-2.0526505,1.8442389,0.3616001,0.520503,36.260143,74,2.5326157,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8122,51,9709.277132000001,84.20548800000142,83.99915820000206,-1.0,0.2063298,0,22,178.0,-415.0,0.0,0.76850194,2.0507455,53.295372,-2.0565147,1.844647,0.3605266,0.52060556,42.454468,74,2.9723368,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8124,51,9709.431597,84.31514180000158,84.15362320000168,-1.0,0.1615186,0,22,38.0,-313.0,0.0,0.76850194,2.0507455,53.295372,-2.1398253,1.8328643,0.33807838,0.5146281,50.62104,74,3.562119,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8125,51,9709.439601,84.31514180000158,84.16162720000102,-1.0,0.1535146,0,22,24.0,-327.0,0.0,0.76850194,2.0507455,53.295372,-2.1428475,1.8420159,0.33799183,0.515548,49.552555,74,3.485107,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8126,51,9709.447666,84.31514180000158,84.16969220000101,-1.0,0.1454496,0,22,18.0,-339.0,0.0,0.76850194,2.0507455,53.295372,-2.143151,1.848539,0.3380391,0.5161603,49.45059,74,3.4774442,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8127,51,9709.455597,84.31514180000158,84.17762320000111,-1.0,0.1375186,0,22,17.0,-351.0,0.0,0.76850194,2.0507455,53.295372,-2.1409001,1.8540742,0.33818218,0.5169814,48.888203,74,3.4376302,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8128,51,9709.463635,84.31514180000158,84.18566120000105,-1.0,0.1294806,0,22,7.0,-370.0,0.0,0.76850194,2.0507455,53.295372,-2.1415315,1.8641508,0.3382047,0.51737064,48.98948,74,3.4438336,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8146,51,9709.547585,84.40198760000021,84.26961120000124,-1.0,0.1323764,0,22,-139.0,-375.0,0.0,0.76850194,2.0507455,53.295372,-2.2078843,1.8973786,0.33674696,0.5177939,49.238052,74,3.4451652,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8423,51,9710.699489,85.62069520000114,85.42151520000152,-1.0,0.19918,0,22,62.0,8.0,0.0,0.6162966,2.175856,53.988464,-2.1940145,1.6831515,0.33567387,0.47057822,48.56685,74,3.445701,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8424,51,9710.707703,85.62069520000114,85.42972920000102,-1.0,0.190966,0,22,60.0,26.0,0.0,0.6162966,2.175856,53.988464,-2.1986773,1.675096,0.33423775,0.46785244,47.750626,74,3.387188,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8426,51,9710.876330000001,85.73536580000109,85.59835620000194,-1.0,0.1370096,0,22,79.0,53.0,0.0,0.6162966,2.175856,53.988464,-2.1965928,1.6574317,0.33441532,0.46176466,50.246708,74,3.5656574,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8427,51,9710.885034,85.73536580000109,85.6070602000018,-1.0,0.1283056,0,22,76.0,58.0,0.0,0.6162966,2.175856,53.988464,-2.1987073,1.6557422,0.33382672,0.4611911,51.675186,74,3.6687138,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,8428,51,9710.891477000001,85.73536580000109,85.61350320000201,-1.0,0.1218626,0,22,63.0,41.0,0.0,0.6162966,2.175856,53.988464,-2.20113,1.6663526,0.33451462,0.46418682,49.62675,74,3.5202012,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,9052,51,9713.499504000001,88.34436840000126,88.22153020000223,-1.0,0.1228382,0,22,22.0,38.0,0.0,0.55918133,2.2334175,54.45447,-2.2179093,1.6756539,0.33045813,0.4710444,46.465496,74,3.330393,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,9182,51,9714.035631,88.89798760000122,88.75765720000163,-1.0,0.1403304,0,21,30.0,70.0,0.0,0.52294344,-6.717628,69.9403,-2.3262749,1.3733168,0.35225192,0.5886084,46.88912,74,4.4162593,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,9308,51,9714.571726,89.4304929000009,89.29375220000111,-1.0,0.1367407,0,21,-179.0,151.0,0.0,0.534543,-6.71727,69.96732,-2.2300944,1.4455625,0.36755148,0.60777956,44.924797,74,4.195556,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,9751,51,9716.443514,91.30149210000127,91.16554020000149,-1.0,0.1359519,0,21,216.0,223.0,0.0,0.5238378,-6.7390633,70.02375,-2.4423168,1.4211028,0.3277263,0.59824675,42.92359,74,4.0266714,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,9985,51,9717.439648000001,92.29284420000113,92.16167420000238,-1.0,0.13117,0,22,356.0,184.0,0.0,0.5094722,2.236792,54.754837,-2.1034462,1.5334823,0.36164516,0.4337761,44.061413,74,3.1580093,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10404,51,9719.21566,94.0481587000013,93.93768620000083,-1.0,0.1104725,0,22,581.0,-177.0,0.0,0.46267268,2.271723,54.827866,-1.9362001,1.6493564,0.39441672,0.45627528,48.087635,74,3.454836,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10877,51,9721.191737000001,96.0766934000003,95.913763200002,-1.0,0.1629302,0,22,489.0,-75.0,0.0,0.6088602,2.2322152,54.02278,-1.99399,1.6256706,0.38418993,0.45188445,49.396904,74,3.490055,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10878,51,9721.210709,96.0766934000003,95.93273520000184,-1.0,0.1439582,0,22,363.0,-8.0,0.0,0.6088602,2.2322152,54.02278,-2.0594144,1.6234248,0.36900485,0.45403963,53.34493,74,3.777715,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10879,51,9721.215530000001,96.0766934000003,95.93755620000229,-1.0,0.1391372,0,22,266.0,-26.0,0.0,0.6088602,2.2322152,54.02278,-2.0962517,1.6527913,0.35985643,0.46380904,47.831028,74,3.3865118,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10882,51,9721.239621,96.12257920000047,95.96164720000161,-1.0,0.160932,0,22,62.0,-23.0,0.0,0.6088602,2.2322152,54.02278,-2.1863253,1.6963649,0.338614,0.47726485,47.972572,74,3.406002,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10883,51,9721.247751,96.12257920000047,95.96977720000177,-1.0,0.152802,0,22,8.0,-47.0,0.0,0.6088602,2.2322152,54.02278,-2.2054243,1.7189716,0.33462512,0.48388222,45.62704,74,3.239783,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10884,51,9721.284033,96.16747320000104,96.00605920000089,-1.0,0.161414,0,22,-161.0,-118.0,0.0,0.6088602,2.2322152,54.02278,-2.267708,1.7867106,0.3168056,0.50587964,38.883774,74,2.7707627,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10885,51,9721.291575000001,96.16747320000104,96.01360120000209,-1.0,0.153872,0,22,-151.0,-146.0,0.0,0.6088602,2.2322152,54.02278,-2.257422,1.7971824,0.3163018,0.5075446,41.102516,74,2.9340768,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10886,51,9721.299521,96.16747320000104,96.0215472000018,-1.0,0.145926,0,22,-148.0,-169.0,0.0,0.6088602,2.2322152,54.02278,-2.2510126,1.8071003,0.31565967,0.5083438,43.094994,74,3.0802357,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10887,51,9721.307578,96.16747320000104,96.0296042000009,-1.0,0.137869,0,22,-180.0,-169.0,0.0,0.6088602,2.2322152,54.02278,-2.2658315,1.8137842,0.314121,0.5088086,45.68922,74,3.2663894,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10888,51,9721.315568,96.16747320000104,96.03759420000097,-1.0,0.129879,0,22,-210.0,-176.0,0.0,0.6088602,2.2322152,54.02278,-2.278776,1.8226475,0.31288224,0.50911635,48.115833,74,3.4400327,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10892,51,9721.339637000001,96.20739010000034,96.06166320000193,-1.0,0.1457269,0,22,-234.0,-213.0,0.0,0.6088602,2.2322152,54.02278,-2.281562,1.8441117,0.3139165,0.510274,47.904713,74,3.4209952,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10893,51,9721.348017,96.20739010000034,96.07004320000124,-1.0,0.1373469,0,22,-240.0,-220.0,0.0,0.6088602,2.2322152,54.02278,-2.283127,1.8484727,0.31378913,0.5114186,47.21692,74,3.3714347,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10894,51,9721.355551,96.20739010000034,96.07757720000154,-1.0,0.1298129,0,22,-257.0,-210.0,0.0,0.6088602,2.2322152,54.02278,-2.2932165,1.8472549,0.31293565,0.5107972,47.343277,74,3.378798,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,10913,51,9721.443448,96.29313770000044,96.16547420000097,-1.0,0.1276635,0,21,-556.0,-119.0,0.0,0.56338114,-6.6374593,69.26799,-1.9886991,1.3651103,0.4081804,0.58853114,49.03267,74,4.57044,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,12113,51,9726.443430000001,101.29074880000007,101.16545620000215,-1.0,0.1252926,0,21,-175.0,174.0,0.0,0.5107343,-6.699274,69.92329,-2.236943,1.4506061,0.36355728,0.61310273,44.929142,74,4.194,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,12463,51,9727.927597,102.81698770000003,102.64962320000086,-1.0,0.1673645,0,21,-215.0,228.0,0.0,0.47799048,-6.692546,69.9279,-2.2258866,1.481862,0.3575345,0.606647,33.95278,74,3.089614,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,12464,51,9727.954341,102.86184660000072,102.67636720000155,-1.0,0.1854794,0,21,-30.0,54.0,0.0,0.47799048,-6.692546,69.9279,-2.2928,1.3681251,0.34846228,0.57800245,34.054867,74,3.118638,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,12465,51,9727.961569000001,102.86184660000072,102.68359520000195,-1.0,0.1782514,0,21,-171.0,34.0,0.0,0.47799048,-6.692546,69.9279,-2.2156534,1.3774983,0.35474065,0.5548909,31.213245,74,2.8560178,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,13707,51,9733.235592,108.14369010000155,107.95761820000189,-1.0,0.1860719,0,21,-18.0,106.0,0.0,0.5454601,-6.6750655,69.77483,-2.3067894,1.3969146,0.35493866,0.5983513,31.061415,74,2.7808883,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,13708,51,9733.600891,108.43889370000034,108.32291720000103,-1.0,0.1159765,0,22,-37.0,204.0,0.0,0.77774394,2.2892046,54.16031,-2.2756073,1.6092819,0.32302812,0.4547967,48.650333,74,3.4689913,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,13713,51,9733.631618000001,108.49375280000095,108.35364420000224,-1.0,0.1401086,0,22,-58.0,162.0,0.0,0.77774394,2.2892046,54.16031,-2.2748425,1.6333386,0.32172868,0.4586419,47.853714,74,3.4143233,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,13714,51,9733.639695,108.49375280000095,108.36172120000083,-1.0,0.1320316,0,22,-67.0,152.0,0.0,0.77774394,2.2892046,54.16031,-2.276757,1.6398739,0.32149974,0.4595588,48.633106,74,3.4706225,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,13715,51,9733.64767,108.49375280000095,108.36969620000127,-1.0,0.1240566,0,22,-75.0,142.0,0.0,0.77774394,2.2892046,54.16031,-2.278282,1.6461074,0.32096475,0.45925105,48.723362,74,3.4772635,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,13716,51,9733.655594,108.49375280000095,108.37762020000082,-1.0,0.1161326,0,22,-77.0,132.0,0.0,0.77774394,2.2892046,54.16031,-2.2768786,1.6513982,0.3206418,0.4599091,48.69139,74,3.4759257,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14238,51,9735.823622,110.7696902000007,110.54564820000087,-1.0,0.224042,0,22,63.0,41.0,0.0,0.79306346,2.247462,53.695053,-2.1958823,1.6674161,0.3340987,0.4680349,41.626972,74,2.9364927,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14239,51,9735.831982,110.7696902000007,110.55400820000068,-1.0,0.215682,0,22,69.0,48.0,0.0,0.79306346,2.247462,53.695053,-2.1947086,1.6625199,0.3355087,0.46541435,41.85462,74,2.9506142,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14240,51,9735.979356,110.87939880000158,110.70138220000081,-1.0,0.1780166,0,22,94.0,21.0,0.0,0.79306346,2.247462,53.695053,-2.1788325,1.6695358,0.3351442,0.4660325,39.97575,74,2.8198905,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14241,51,9735.986149,110.87939880000158,110.70817520000128,-1.0,0.1712236,0,22,86.0,22.0,0.0,0.79306346,2.247462,53.695053,-2.1826956,1.6706587,0.33443147,0.46408594,42.77824,74,3.0195956,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14242,51,9735.992389000001,110.87939880000158,110.7144152000019,-1.0,0.1649836,0,22,87.0,28.0,0.0,0.79306346,2.247462,53.695053,-2.1831095,1.6675556,0.33425072,0.46300602,44.4437,74,3.1385648,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14243,51,9735.996948,110.87939880000158,110.71897420000096,-1.0,0.1604246,0,22,73.0,22.0,0.0,0.79306346,2.247462,53.695053,-2.1881208,1.6734018,0.334278,0.46456203,43.792057,74,3.0911577,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14244,51,9736.007601000001,110.87939880000158,110.72962720000214,-1.0,0.1497716,0,22,60.0,14.0,0.0,0.79306346,2.247462,53.695053,-2.192466,1.679657,0.3336342,0.46541035,43.337093,74,3.0585651,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14245,51,9736.015745,110.87939880000158,110.73777120000159,-1.0,0.1416276,0,22,51.0,16.0,0.0,0.79306346,2.247462,53.695053,-2.1968405,1.6806264,0.33348128,0.4658948,43.48532,74,3.068545,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14708,51,9737.939648000001,112.80325920000178,112.66167420000238,-1.0,0.141585,0,22,-35.0,36.0,0.0,0.770846,2.3038273,54.07948,-2.236228,1.6915078,0.3307259,0.4730909,47.134632,74,3.3558695,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,14790,51,9738.303662,113.16231440000047,113.02568820000124,-1.0,0.1366262,0,22,-77.0,-20.0,0.0,0.770846,2.3038273,54.07948,-2.2430162,1.7263827,0.3272089,0.4868374,47.071423,74,3.3595223,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,15298,51,9740.431690000001,115.28861200000028,115.15371620000224,-1.0,0.1348958,0,22,262.0,-89.0,0.0,0.79292935,2.2805734,53.910828,-2.082335,1.6804377,0.36608782,0.4696171,48.102913,74,3.4013848,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,15534,51,9741.439605000001,116.29688730000089,116.16163120000238,-1.0,0.1352561,0,22,249.0,-118.0,0.0,0.8009877,2.2577612,53.70207,-2.078593,1.6999934,0.36545876,0.47290128,47.268097,74,3.327048,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16085,51,9743.783583,118.63268130000142,118.50560920000135,-1.0,0.1270721,0,21,299.0,-342.0,0.0,0.39324498,-6.757131,70.12048,-2.4120219,1.1540544,0.34896293,0.5350374,43.682747,74,4.1293464,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16088,51,9743.819451000001,118.6726088000014,118.54147720000219,-1.0,0.1311316,0,21,263.0,-334.0,0.0,0.39324498,-6.757131,70.12048,-2.3953254,1.1603831,0.3509168,0.5366641,42.36443,74,3.9898126,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16112,51,9743.939609000001,118.7872296000005,118.66163520000191,-1.0,0.1255944,0,22,363.0,-399.0,0.0,0.789321,2.2975967,53.87818,-1.9753232,1.7912045,0.38965732,0.4910011,44.986687,74,3.1722753,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16435,51,9745.303593,120.18954780000058,120.02561920000153,-1.0,0.1639286,0,21,377.0,-363.0,0.0,0.50004053,-6.6611443,69.55598,-2.4464476,1.1389079,0.3442826,0.5283489,49.90535,74,4.7652035,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16436,51,9745.311561,120.18954780000058,120.03358720000142,-1.0,0.1559606,0,21,355.0,-358.0,0.0,0.50004053,-6.6611443,69.55598,-2.436258,1.1422521,0.34510276,0.5298998,48.751385,74,4.641834,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16437,51,9745.320249,120.18954780000058,120.04227520000131,-1.0,0.1472726,0,21,225.0,-427.0,0.0,0.50004053,-6.6611443,69.55598,-2.3624287,1.1197981,0.35774493,0.5256727,37.494965,74,3.473281,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16440,51,9745.403548,120.2353877000005,120.12557420000121,-1.0,0.1098135,0,21,-140.0,-304.0,0.0,0.51917744,-6.6188383,69.28044,-2.1829343,1.2078204,0.37847644,0.5489729,45.502216,74,4.254935,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16488,51,9745.627394000001,120.52757400000155,120.34942020000199,-1.0,0.1781538,0,21,111.0,-355.0,0.0,0.51917744,-6.6188383,69.28044,-2.3128383,1.1577653,0.36190918,0.5484528,33.384598,74,3.015844,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16489,51,9745.635671,120.52757400000155,120.35769720000098,-1.0,0.1698768,0,21,-193.0,-445.0,0.0,0.51917744,-6.6188383,69.28044,-2.1366196,1.1481638,0.37463516,0.5562934,31.289581,74,2.8014371,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16490,51,9745.75735,120.61734070000057,120.47937620000084,-1.0,0.1379645,0,22,71.0,53.0,0.0,0.67578197,2.4340882,54.305744,-2.1920278,1.6608323,0.33184144,0.44558465,50.553936,74,3.619271,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16491,51,9745.764386,120.61734070000057,120.48641220000172,-1.0,0.1309285,0,22,51.0,64.0,0.0,0.67578197,2.4340882,54.305744,-2.2030456,1.6602863,0.3319228,0.4450458,52.68626,74,3.7711701,77,0.0,0.0,0.0,0.0,0.0,0
1,1,0,16492,51,9745.771632,120.61734070000057,120.49365820000094,-1.0,0.1236825,0,22,48.0,56.0,0.0,0.67578197,2.4340882,54.305744,-2.2027433,1.6642727,0.33208638,0.44639692,52.875458,74,3.7849844,77,0.0,0.0,0.0,0.0,0.0,0
